"Tourist_Locations","Domestic_Overnight_Visitors","Foreign_Overnight_Visitors","Total_Overnight_Visitors","Estimated_Day_Visitors","Total Visitors+ Day Visitors","","","","","","","",""
"Total","100","100","100","","","","","","","","","",""
"","","","","","","","","","","","","",""
"The table above depicts the fact that majority of the domestic and foreign overnight visitors in the State for the period were male members.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 6-4: Overnight Visitors to the State of Karnataka and their Occupation","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Occupation","Category of Visitor","","","","","","","","","","","",""
"","Domestic","Foreign","Total","","","","","","","","","",""
"Businessmen/ Industrialists/ Trader/ Shopkeeper","22.1","17.2","21.7","","","","","","","","","",""
"Professional","26.6","18.4","25.9","","","","","","","","","",""
"Government Service","14","16.3","14.2","","","","","","","","","",""
"Private Service","15.9","19","16.2","","","","","","","","","",""
"Agriculture","3","7.7","3.4","","","","","","","","","",""
"Student Researcher","12.6","8.4","12.2","","","","","","","","","",""
"Housewife","1.8","6.2","2.2","","","","","","","","","",""
"Retired","2.3","3.3","2.4","","","","","","","","","",""
"Others","1.6","3.5","1.8","","","","","","","","","",""
"Total","100","100","100","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Majority of the domestic overnight visitors to the State during the period were Professionals, Businessmen and those engaged in private services as well as Government services.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 6-5: Domestic Overnight Visitors and their annual Household income","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Annual Household Income (Rs.)","Percentage Distribution","","","","","","","","","","","",""
"Less than 60000","30.6","","","","","","","","","","","",""
"60001 � 100000","24.2","","","","","","","","","","","",""
"100001 � 200000","29.1","","","","","","","","","","","",""
"200001 � 500000","12.9","","","","","","","","","","","",""
"Above 500001","3.2","","","","","","","","","","","",""
"Total","100","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 6-9: Overnight Visitors and their purpose of visiting the State","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Purpose of Visit","Percentage Distribution","","","","","","","","","","","",""
"","Domestic","Foreign","Total","","","","","","","","","",""
"Leisure & Holiday","","","","","","","","","","","","",""
"? Cultural Activities","48.3","41.6","47.7","","","","","","","","","",""
"? Resorts","15.6","18","15.8","","","","","","","","","",""
"? Wildlife","14.1","11","13.8","","","","","","","","","",""
"Visiting Friends and Family","4.3","3.7","4.2","","","","","","","","","",""
"Business & Professional","5.1","4.3","5","","","","","","","","","",""
"Health and Treatment","0","2","0.2","","","","","","","","","",""
"Social/ Religious Function","1.9","10.8","2.7","","","","","","","","","",""
"Pilgrimage","2.9","2.4","2.8","","","","","","","","","",""
"Conference","0","0","0","","","","","","","","","",""
"Others","7.9","6.2","7.7","","","","","","","","","",""
"Total","100","100","100","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 7-1: Location wise Overnight Visitors and Bed night spent","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","No. of Guests Checked in","","Total No. of Bed Nights Spent","","","","","","","","","",""
"Centers","Domestic","Foreign","Domestic","Foreign","","","","","","","","",""
"Bangalore","2435576","42118","4073469","64885","","","","","","","","",""
"Kolar","31440","68","58878","79","","","","","","","","",""
"Tumkur","86737","112","161373","212","","","","","","","","",""
"Mysore","1328200","43783","1952417","64057","","","","","","","","",""
"Shravanbelagola","3602","5","7865","12","","","","","","","","",""
"Mandya","46395","161","67537","179","","","","","","","","",""
"Belgaum","134890","126","245283","152","","","","","","","","",""
"Karwar","84691","768","150299","2460","","","","","","","","",""
"Dharwad","97866","154","117775","153","","","","","","","","",""
"Hubli","284672","992","581680","1512","","","","","","","","",""
"Davnegar","33926","0","68233","0","","","","","","","","",""
"Gokarna","28753","152","2564","163","","","","","","","","",""
"Mangalore","333242","1381","714734","3000","","","","","","","","",""
"Udupi","220055","1532","590866","3702","","","","","","","","",""
"Kolur","12203","7","6987","12","","","","","","","","",""
"Shimoga","165240","711","297561","810","","","","","","","","",""
"Hassan","121649","1307","205250","2250","","","","","","","","",""
"Chikamagalur","69956","200","128212","302","","","","","","","","",""
"Kukusubranjini","1279","2038","1675","1456","","","","","","","","",""
"Hampi","29175","12055","55291","21625","","","","","","","","",""
"Hospet","113028","3638","169973","5748","","","","","","","","",""
"Lakundi","7829","0","6798","0","","","","","","","","",""
"Raichur","80427","93","129268","142","","","","","","","","",""
"Chitradurga","100098.8","3430","138544","5033","","","","","","","","",""
"Gulbarga","168200.6","693","505420","2748","","","","","","","","",""
"Ganigapura","7102","23","7651","94","","","","","","","","",""
"Bidar","64323","210","210586","630","","","","","","","","",""
"Basvakalyan","12357","202","764157","2997","","","","","","","","",""
"Bijapur","171884","2574","265033","4692","","","","","","","","",""
"Bagalkot","60812","213","91173","4","","","","","","","","",""
"Madikeri","129361","2445","237912","4461","","","","","","","","",""
"Charmarajanagar","23197","0","41330","0","","","","","","","","",""
"Malai Mahadeshwar","13703","16","6756","23","","","","","","","","",""
"Kamalapur","61421","78","142830","166","","","","","","","","",""
"Total","6563290","121285","12205380","193759","","","","","","","","",""
"","","","","","","","","","","","","",""
"The table depicts the fact that there had been 6563290 domestic overnight visitors in the State of Karnataka during period of May 2005 - April 2006 and they have, in totality, spent 12205380 bed nights. In totality 121285 foreigners have visited the State and have spent 193759 bed nights.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 7-2: Domestic Overnight Visitors � Origin and Bed nights spent","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"State of Origin","No. of Domestic Overnight Visitors","Total Bed Nights Spent","","","","","","","","","","",""
"J&K","33888","76585","","","","","","","","","","",""
"HP","27320","75526","","","","","","","","","","",""
"Punjab","82492","167798","","","","","","","","","","",""
"Haryana","46674","105442","","","","","","","","","","",""
"Uttarnchal","23167","69233","","","","","","","","","","",""
"UP","157488","294253","","","","","","","","","","",""
"Delhi","447152","859441","","","","","","","","","","",""
"Chandigarh","20418","60818","","","","","","","","","","",""
"Tripura","22621","60900","","","","","","","","","","",""
"Meghalaya","20424","61484","","","","","","","","","","",""
"Mizoram","11622","40952","","","","","","","","","","",""
"Sikkim","28701","70859","","","","","","","","","","",""
"West Bengal","499525","845798","","","","","","","","","","",""
"Orissa","47830","103437","","","","","","","","","","",""
"Rajasthan","126381","243573","","","","","","","","","","",""
"Gujarat","251613","456087","","","","","","","","","","",""
"Maharashtra","682848","1227241","","","","","","","","","","",""
"MP","106298","203979","","","","","","","","","","",""
"Chattisgarh","22269","66489","","","","","","","","","","",""
"Bihar","73881","146552","","","","","","","","","","",""
"Jharkhand","47372","109943","","","","","","","","","","",""
"Andhra Pradesh","777943","1356692","","","","","","","","","","",""
"Karnataka","1043397","1838281","","","","","","","","","","",""
"Kerala","821411","1447193","","","","","","","","","","",""
"Tamil Nadu","818899","1438982","","","","","","","","","","",""
"Arunachal Pradesh","11842","44564","","","","","","","","","","",""
"Assam","37870","86553","","","","","","","","","","",""
"Nagaland","31939","77124","","","","","","","","","","",""
"Goa","182436","349877","","","","","","","","","","",""
"A&N","8147","33813","","","","","","","","","","",""
"Daman & Diu","5420","29448","","","","","","","","","","",""
"Lakshadeep","7843","35594","","","","","","","","","","",""
"Pondicherry","32960","73621","","","","","","","","","","",""
"Dadra & Nagar Haveli","2939","26404","","","","","","","","","","",""
"Others","260","20844","","","","","","","","","","",""
"Total","6563290","12205380","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"The table indicates the fact that majority of the overnight visitors to the State during the period of May 2005 - April 2006 were from the state of Karnataka followed by the State of Kerala and Tamil Nadu.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 7-3: Foreign Overnight Visitors � Origin and Bed nights spent","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Country","No. of Foreign Overnight Visitors","Bed Night Spent","","","","","","","","","","",""
"UK","10113","15535","","","","","","","","","","",""
"USA","15869","24734","","","","","","","","","","",""
"Canada","6109","9330","","","","","","","","","","",""
"Germany","6991","17713","","","","","","","","","","",""
"Other European Countries*","4664","6710","","","","","","","","","","",""
"Australia","9600","15027","","","","","","","","","","",""
"Sri Lanka","3786","5716","","","","","","","","","","",""
"France","9213","16329","","","","","","","","","","",""
"Japan","4656","6974","","","","","","","","","","",""
"Malaysia","3163","4629","","","","","","","","","","",""
"Singapore","2926","4300","","","","","","","","","","",""
"Italy","7656","11637","","","","","","","","","","",""
"Nepal","1875","2703","","","","","","","","","","",""
"Netherlands","3366","4833","","","","","","","","","","",""
"Korea","4430","5511","","","","","","","","","","",""
"Israel","4421","8798","","","","","","","","","","",""
"Pakistan","953","1439","","","","","","","","","","",""
"Bangladesh","1148","1473","","","","","","","","","","",""
"UAE","2097","2927","","","","","","","","","","",""
"Spain","2857","5485","","","","","","","","","","",""
"Switzerland","3231","4612","","","","","","","","","","",""
"China","1517","1995","","","","","","","","","","",""
"Saudi Arabia","2311","3428","","","","","","","","","","",""
"Greece","1455","1958","","","","","","","","","","",""
"Belgium","2555","3671","","","","","","","","","","",""
"Others","4041","6177","","","","","","","","","","",""
"Total","121285","193759","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"* Other European countries � (Russia, Turkey, Austria, Poland, Norway, Finland, Romania, Cyprus, Georgia)","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 7.4: Centre wise spread of Accommodation Units","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Location","No. of Hotels","No. of Rooms","No. of Beds","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Bangalore","378","19094","37874","","","","","","","","","",""
"Kolar","25","409","734","","","","","","","","","",""
"Tumkur","25","543","1113","","","","","","","","","",""
"Mysore","92","3275","6457","","","","","","","","","",""
"Mandya","17","425","783","","","","","","","","","",""
"Belgaum","85","2087","3581","","","","","","","","","",""
"Karwar","35","1042","1761","","","","","","","","","",""
"Dharwad","37","903","1634","","","","","","","","","",""
"Hubli","73","2819","4171","","","","","","","","","",""
"Mangalore","55","2728","4874","","","","","","","","","",""
"Udupi","50","1805","3581","","","","","","","","","",""
"Shimoga","30","1127","2059","","","","","","","","","",""
"Hassan","30","1079","1759","","","","","","","","","",""
"Chikamagalur","30","879","1495","","","","","","","","","",""
"Hampi","42","630","1260","","","","","","","","","",""
"Hospet","67","906","1702","","","","","","","","","",""
"Raichur","27","559","1059","","","","","","","","","",""
"Chitradurga","30","521","1066","","","","","","","","","",""
"Gulbarga","47","1087","1828","","","","","","","","","",""
"Bidar","27","444","753","","","","","","","","","",""
"Bijapur","45","1116","1909","","","","","","","","","",""
"Bagalkot","25","760","1325","","","","","","","","","",""
"Madikeri","55","802","1683","","","","","","","","","",""
"Charmarajanagar","13","173","267","","","","","","","","","",""
"Kamalapur","1","4","16","","","","","","","","","",""
"Total","1298","44583","83467","","","","","","","","","",""
"","","","","","","","","","","","","",""
"The table indicates the centre wise spread of hotels, available rooms and beds. In totality 1298 hotels having 44583 Rooms and 83467 Beds were available in the State.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 7.5: Variation of Centre wise Occupancy ratio in Accommodation Units the table below indicates the variation of occupancy on a centre wise basis.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Locations","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Jan","Feb","Mar","Apr",""
"Bangalore","62.8","73.8","68.2","71","67.5","71.8","88.26","89.7","85.47","76.49","68.85","51.73",""
"Kolar","8.73","5.55","10","12.82","6.31","11.34","35.19","9.75","9.32","20.68","18.85","19.34",""
"Tumkur","14.91","13.69","18.76","24.09","23.42","26.19","54.08","19.52","19.32","27.8","25.62","27.1",""
"Mysore","46.7","32.6","25.38","22.03","26.35","85.19","89","93.44","72.76","79.46","83.34","87.16",""
"Mandya","27.94","11.15","11.5","11.89","7.33","18.29","27","14.86","10.27","12.46","16.23","16.91",""
"Belgaum","4.37","6.58","17.29","14.98","10.8","10.07","33.34","9.53","11.37","10.02","10.06","10.16",""
"Karwar","6.87","7.74","11.35","15.26","19.01","15.34","40.15","15.64","14.06","14.32","15.85","16.14",""
"Dharwad","6.04","10.03","10.6","11.16","13.23","13.99","32.53","9.69","10.07","10.69","10.22","10.63",""
"Hubli","8.72","8.32","17.57","20.77","20.16","24.82","89.5","31.39","33.67","16.37","17.58","18.43",""
"Mangalore","15","10.89","14.9","13.78","17.38","3.49","10.35","3.97","21.56","22.46","24.09","24.23",""
"Udupi","16.34","9.97","12.69","14.96","15.02","31.6","76.5","26.04","25.8","38.95","20.71","22.94",""
"Shimoga","55.31","20.32","22.78","29.14","15.73","26.14","89.76","40.54","20.19","19.28","17.38","17.91",""
"Hassan","22.11","17.05","27.52","27.63","17.9","20.12","56.9","22.39","15.24","18.55","18.13","18.75",""
"Chikamagalur","29","14.38","18.19","19.1","12.18","22.49","57.51","19.53","12.81","9.7","8.96","9.58",""
"Hampi","0","1.87","2.05","2.31","4.76","15.43","27.29","46.51","41.61","13.66","12.73","13.04",""
"Hospet","25.36","11.64","12.97","17.89","17.75","41.66","45.12","46.29","45.26","49.69","24.9","25.68",""
"Raichur","21.46","15.11","18.69","16.31","16.66","29.27","92.06","38.46","24.48","26.56","22.59","23.73",""
"Chitradurga","28.79","18.07","21.04","20.46","21.5","17.74","73.84","23.69","26.2","32.31","27.88","28.32",""
"Gulbarga","25.86","19.82","16.36","21.13","32.79","13.1","44.75","14.7","25.03","36.31","29.81","30.68",""
"Bidar","20.42","15.87","15.29","19.5","23.15","83.85","87.5","68.32","29.06","33.22","36.3","36.31",""
"Bijapur","27.26","25.48","21.88","23.44","23.7","10.63","37.31","12.04","25.8","38.55","29.97","30.88",""
"Bagalkot","13.38","12.79","10.56","11.92","11.36","35.5","86.03","30.58","10.92","10.75","12.38","12.9",""
"Madikeri","35.81","16.07","26.35","31.36","22.58","10.06","24.09","8.06","18.45","17.7","17.81","19.23",""
"Charmarajanagar","14.17","26.97","28.26","42.23","23.33","28","34.9","32.8","45.06","22.36","20.32","21.32",""
"Kamalapur","5.9","10.8","9.68","10.89","15.16","35.9","45.9","33.8","27.7","20.6","21.9","31.9",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 7.6: Centre wise classification of Accommodation Units","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Location","Type of Accommodation Unit","","","","","","","","","","","",""
"","Starred","Unstarred","Others","Total","","","","","","","","",""
"Bangalore","107","43","228","378","","","","","","","","",""
"Kolar","4","21","","25","","","","","","","","",""
"Tumkur","5","18","2","25","","","","","","","","",""
"Mysore","33","59","","92","","","","","","","","",""
"Mandya","4","12","1","17","","","","","","","","",""
"Belgaum","11","71","3","85","","","","","","","","",""
"Karwar","11","24","","35","","","","","","","","",""
"Dharwad","3","34","","37","","","","","","","","",""
"Hubli","14","57","2","73","","","","","","","","",""
"Mangalore","14","37","4","55","","","","","","","","",""
"Udupi","10","22","18","50","","","","","","","","",""
"Shimoga","10","19","1","30","","","","","","","","",""
"Hassan","14","12","4","30","","","","","","","","",""
"Chikamagalur","10","11","9","30","","","","","","","","",""
"Hampi","0","0","42","42","","","","","","","","",""
"Hospet","9","23","35","67","","","","","","","","",""
"Raichur","5","12","10","27","","","","","","","","",""
"Chitradurga","12","12","6","30","","","","","","","","",""
"Gulbarga","36","11","","47","","","","","","","","",""
"Bidar","18","2","7","27","","","","","","","","",""
"Bijapur","0","41","4","45","","","","","","","","",""
"Bagalkot","0","25","","25","","","","","","","","",""
"Madikeri","15","37","3","55","","","","","","","","",""
"Charmarajanagar","0","13","","13","","","","","","","","",""
"Kamalapur","0","1","","1","","","","","","","","",""
"Total","345","617","337","1298","","","","","","","","",""
"","","","","","","","","","","","","",""
"The table indicates the fact that Majority of Accommodation Units in the State are under the �Unstarred� category.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 7-7: Employment profile in Starred Accommodation Units","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Department","Permanent","","Temporary","","","","","","","","","",""
"","No of Employees","Percentage","No of Employees","Percentage","","","","","","","","",""
"Management Team","179","6.2","211","5.6","","","","","","","","",""
"Front Office","147","5.1","166","4.4","","","","","","","","",""
"F&B (Service)","189","6.5","226","6","","","","","","","","",""
"F&B (Kitchen)","204","7.1","198","5.2","","","","","","","","",""
"House Keeping","241","8.3","338","8.9","","","","","","","","",""
"Accounts","173","6","257","6.8","","","","","","","","",""
"EDP","258","8.9","336","8.9","","","","","","","","",""
"Security","202","7","309","8.2","","","","","","","","",""
"Sales & Stores","268","9.3","182","4.8","","","","","","","","",""
"Purchase","155","5.4","272","7.2","","","","","","","","",""
"Human Resources","144","5","306","8.1","","","","","","","","",""
"Public Relation","189","6.5","319","8.4","","","","","","","","",""
"Engineering","144","5","209","5.5","","","","","","","","",""
"Telephone","205","7.1","250","6.6","","","","","","","","",""
"Health Club","14","0.5","11","0.3","","","","","","","","",""
"Laundry","141","4.9","119","3.1","","","","","","","","",""
"Other Departments","36","1.2","82","2.2","","","","","","","","",""
"Total","2890","100","3792","100","","","","","","","","",""
"","","","","","","","","","","","","",""
"The Table indicates that there are 2890 permanent and 3792 temporary employees employed in the starred accommodation units in the state. Majority of the permanent employees were in the Sales & Stores, EDP and House Keeping Department. Majority of Temporary employees were in the Housekeeping and Edp Department. Under the starred accommodation units, the employment profile in the heritage units have been analyzed further and the results are indicated in the table below:","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 7.11: Category wise Employment profile in different Centers","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Locations","Management","","Front Office","","F&B (Service)","","F&B (Kitchen)","","","","","",""
"","Team","","","","","","","","","","","",""
"","Temp","Perm","Temp","Perm","Temp","Perm","Temp","Perm","","","","",""
"Bangalore","110","111","91","107","124","118","129","118","","","","",""
"Kolar","10","11","9","10","12","11","12","11","","","","",""
"Tumkur","10","11","9","10","12","11","12","11","","","","",""
"Mysore","39","39","32","37","43","41","45","41","","","","",""
"Mandya","7","7","6","7","8","8","8","8","","","","",""
"Belgaum","36","36","29","35","40","38","42","38","","","","",""
"Karwar","15","15","12","14","17","16","17","16","","","","",""
"Dharwad","15","16","13","15","17","17","18","17","","","","",""
"Hubli","31","31","25","30","34","33","36","33","","","","",""
"Mangalore","23","23","19","22","26","25","27","25","","","","",""
"Udupi","21","21","17","20","24","22","25","22","","","","",""
"Shimoga","13","13","10","12","14","13","15","13","","","","",""
"Hassan","13","13","10","12","14","13","15","13","","","","",""
"Chikamagalur","13","13","10","12","14","13","15","13","","","","",""
"Hospet","28","28","23","27","32","30","33","30","","","","",""
"Raichur","11","11","9","11","13","12","13","12","","","","",""
"Chitradurga","13","13","10","12","14","13","15","13","","","","",""
"Gulbarga","20","20","16","19","22","21","23","21","","","","",""
"Bidar","11","11","9","11","13","12","13","12","","","","",""
"Bijapur","19","19","16","18","21","20","22","20","","","","",""
"Bagalkot","10","11","9","10","12","11","12","11","","","","",""
"Madikeri","23","23","19","22","26","25","27","25","","","","",""
"Charmarajanagar","5","5","5","5","6","6","6","6","","","","",""
"Total","495","499","411","481","559","531","581","530","","","","",""
"Hampi details have been included in Hospet.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 7.11: Category wise Employment profile in different Centers","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Locations","Housekeeping","","Accounts","","EDP","","Security","","","","","",""
"","Temp","Perm","Temp","Perm","Temp","Perm","Temp","Perm","","","","",""
