"Tourist_Locations","Domestic_Overnight_Visitors","Foreign_Overnight_Visitors","Total_Overnight_Visitors","Estimated_Day_Visitors","Total Visitors+ Day Visitors","","","","","","","",""
"Bangalore","152","114","134","119","163","129","134","132","","","","",""
"Kolar","14","11","13","11","15","12","13","13","","","","",""
"Tumkur","14","11","13","11","15","12","13","13","","","","",""
"Mysore","53","40","47","42","57","45","47","46","","","","",""
"Mandya","10","7","9","8","11","8","9","9","","","","",""
"Belgaum","49","37","43","39","53","42","43","43","","","","",""
"Karwar","20","15","18","16","22","17","18","18","","","","",""
"Dharwad","21","16","19","17","23","18","19","19","","","","",""
"Hubli","42","32","37","33","45","36","37","37","","","","",""
"Mangalore","32","24","28","25","34","27","28","28","","","","",""
"Udupi","29","22","25","23","31","25","25","25","","","","",""
"Shimoga","17","13","15","14","19","15","15","15","","","","",""
"Hassan","17","13","15","14","19","15","15","15","","","","",""
"Chikamagalur","17","13","15","14","19","15","15","15","","","","",""
"Hospet","39","29","34","30","41","33","34","34","","","","",""
"Raichur","16","12","14","12","17","13","14","14","","","","",""
"Chitradurga","17","13","15","14","19","15","15","15","","","","",""
"Gulbarga","27","20","24","21","29","23","24","24","","","","",""
"Bidar","16","12","14","12","17","13","14","14","","","","",""
"Bijapur","26","20","23","20","28","22","23","23","","","","",""
"Bagalkot","14","11","13","11","15","12","13","13","","","","",""
"Madikeri","32","24","28","25","34","27","28","28","","","","",""
"Charmarajanagar","8","6","7","6","8","6","7","7","","","","",""
"Total","684","513","602","537","732","582","602","592","","","","",""
"","","","","","","","","","","","","",""
"Table 7.11`: Category wise Employment profile in different Centers","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Locations","Sales & Stores","","Human","","Public Relation","","Engineering","","","","","",""
"","","","Resources","","","","","","","","","",""
"","Temp","Perm","Temp","Perm","Temp","Perm","Temp","Perm","","","","",""
"Bangalore","97","181","154","113","130","94","139","117","","","","",""
"Kolar","9","17","15","11","12","9","13","11","","","","",""
"Tumkur","9","17","15","11","12","9","13","11","","","","",""
"Mysore","34","63","54","40","46","33","49","41","","","","",""
"Mandya","6","12","10","7","8","6","9","8","","","","",""
"Belgaum","31","59","50","37","42","30","45","38","","","","",""
"Karwar","13","24","20","15","17","12","19","16","","","","",""
"Dharwad","14","26","22","16","18","13","20","16","","","","",""
"Hubli","27","50","43","31","36","26","39","33","","","","",""
"Mangalore","20","38","32","24","27","20","29","25","","","","",""
"Udupi","19","34","29","22","25","18","26","22","","","","",""
"Shimoga","11","21","18","13","15","11","16","13","","","","",""
"Hassan","11","21","18","13","15","11","16","13","","","","",""
"Chikamagalur","11","21","18","13","15","11","16","13","","","","",""
"Hospet","25","46","39","29","33","24","35","30","","","","",""
"Raichur","10","19","16","12","13","10","14","12","","","","",""
"Chitradurga","11","21","18","13","15","11","16","13","","","","",""
"Gulbarga","17","32","27","20","23","17","25","21","","","","",""
"Bidar","10","19","16","12","13","10","14","12","","","","",""
"Bijapur","17","31","26","19","22","16","24","20","","","","",""
"Bagalkot","9","17","15","11","12","9","13","11","","","","",""
"Madikeri","20","38","32","24","27","20","29","25","","","","",""
"Charmarajanagar","5","9","8","6","6","5","7","6","","","","",""
"Total Karnataka","438","815","692","510","587","422","625","527","","","","",""
"","","","","","","","","","","","","",""
"Table 7.11: Category wise Employment profile in different Centers","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Locations","Telephone","","Health Club","","Laundry","","Other","","","","","",""
"","","","","","","","Departments","","","","","",""
"","Temp","Perm","Temp","Perm","Temp","Perm","Temp","Perm","","","","",""
"Bangalore","130","104","7","11","70","74","69","40","","","","",""
"Kolar","12","10","1","1","7","7","7","4","","","","",""
"Tumkur","12","10","1","1","7","7","7","4","","","","",""
"Mysore","45","36","3","4","24","26","24","14","","","","",""
"Mandya","8","7","0","1","5","5","4","3","","","","",""
"Belgaum","42","33","2","4","23","24","22","13","","","","",""
"Karwar","17","14","1","2","9","10","9","5","","","","",""
"Dharwad","18","15","1","2","10","10","10","6","","","","",""
"Hubli","36","29","2","3","19","21","19","11","","","","",""
"Mangalore","27","22","2","2","15","15","15","8","","","","",""
"Udupi","25","20","1","2","13","14","13","8","","","","",""
"Shimoga","15","12","1","1","8","8","8","5","","","","",""
"Hassan","15","12","1","1","8","8","8","5","","","","",""
"Chikamagalur","15","12","1","1","8","8","8","5","","","","",""
"Hospet","33","26","2","3","18","19","18","10","","","","",""
"Raichur","13","11","1","1","7","8","7","4","","","","",""
"Chitradurga","15","12","1","1","8","8","8","5","","","","",""
"Gulbarga","23","19","1","2","13","13","12","7","","","","",""
"Bidar","13","11","1","1","7","8","7","4","","","","",""
"Bijapur","22","18","1","2","12","13","12","7","","","","",""
"Bagalkot","12","10","1","1","7","7","7","4","","","","",""
"Madikeri","27","22","2","2","15","15","15","8","","","","",""
"Charmarajanagar","6","5","0","1","3","4","3","2","","","","",""
"Total","584","466","33","51","315","333","312","179","","","","",""
"","","","","","","","","","","","","",""
"D)��� � Restaurants","","","","","","","","","","","","",""
"An overall employment profile of restaurants in the state is given in table below.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 8-3: Evaluation of Accommodation Facility � Domestic Overnight Visitors","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Locations","Percentage Distribution","","","","","Estimated No. of Domestic Overnight Visitors","","","","","","",""
"","Excellent","Good","Satisfactory","Poor","All","","","","","","","",""
"Bangalore","53.8","30.1","14.2","1.9","100","2556416","","","","","","",""
"Kolar","29.6","18.9","12.6","38.9","100","32840","","","","","","",""
"Tumkur","19.7","38.5","36.2","5.6","100","92362","","","","","","",""
"Mysore","36.6","45.8","13.7","3.9","100","1400367","","","","","","",""
"Shravanbelagola","20.6","42.9","30.9","5.6","100","4002","","","","","","",""
"Mandya","20.1","38.9","30.5","10.5","100","50517","","","","","","",""
"Belgaum","46","37.4","13.4","3.1","100","137152","","","","","","",""
"Karwar","21.5","42.8","27.3","8.4","100","87694","","","","","","",""
"Dharwad","44","37.6","15.1","3.3","100","100924","","","","","","",""
"Hubli","27.5","38.3","29.1","5.1","100","297374","","","","","","",""
"Davnegar","40.2","33","22.4","4.4","100","35858","","","","","","",""
"Gokarna","29.7","37","15.3","18","100","29951","","","","","","",""
"Mangalore","39.2","29.8","13.3","17.7","100","352309","","","","","","",""
"Udupi","33.7","37.5","18.3","10.5","100","229688","","","","","","",""
"Kolur","38.9","28.6","23.6","8.9","100","12203","","","","","","",""
"Shimoga","34.5","39.7","14.1","11.7","100","174473","","","","","","",""
"Hassan","4.2","66.3","23.1","6.3","100","125381","","","","","","",""
"Chikamagalur","32.8","44.7","18.8","3.7","100","72795","","","","","","",""
"Kukusubranjini","29.2","45","17.5","8.4","100","1332","","","","","","",""
"Hampi","31.1","28.4","36.9","3.6","100","29893","","","","","","",""
"Hospet","30.1","35.1","21.5","13.3","100","117640","","","","","","",""
"Lakundi","30.6","26.3","30.1","13","100","8155","","","","","","",""
"Raichur","28.2","46","21.5","4.3","100","84540","","","","","","",""
"Chitradurga","34.8","33.2","26.3","5.8","100","104792","","","","","","",""
"Gulbarga","9.1","17.3","7.6","66","100","175658","","","","","","",""
"Ganigapura","21.8","32.8","18.4","26.9","100","7174","","","","","","",""
"Bidar","21.8","32.8","18.4","27","100","67368","","","","","","",""
"Basvakalyan","18.9","37.5","19","24.6","100","12609","","","","","","",""
"Bijapur","35.7","31","20.4","12.9","100","177928","","","","","","",""
"Bagalkot","21.8","45.7","19.8","12.7","100","63250","","","","","","",""
"Madikeri","35.8","32.7","14.7","16.8","100","133434","","","","","","",""
"Charmarajanagar","45.8","21.8","14.8","17.6","100","24255","","","","","","",""
"Malai Mahadeshwar","34.9","35.8","0.4","28.9","100","13703","","","","","","",""
"Kamalapur","21.8","37.8","21.5","18.9","100","62404","","","","","","",""
"Total","40.6","35.5","17.1","6.8","100","6876441","","","","","","",""
"","","","","","","","","","","","","",""
"Majority of domestic overnight visitors to the State feel that accommodation facility being offered in different centers of the State are excellent.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 8-4: Evaluation of Accommodation Facility � Foreign Overnight Visitors","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Locations","Percentage Distribution","","","","","Estimated No. of Foreign Oevrnite Visitors","","","","","","",""
"","Excellent","Good","Satisfactory","Poor","All","","","","","","","",""
"Bangalore","65.1","20.1","13.9","0.9","100","42118","","","","","","",""
"Kolar","68","32","","","100","68","","","","","","",""
"Tumkur","45","55","","","100","112","","","","","","",""
"Mysore","28.5","33.1","36.1","2.3","100","43783","","","","","","",""
"Shravanbelagola","28.4","38.6","24.8","8.2","100","5","","","","","","",""
"Mandya","22.1","37.6","18.2","22.1","100","161","","","","","","",""
"Belgaum","55.5","31.6","12.6","0.4","100","126","","","","","","",""
"Karwar","48.2","21.4","19.3","11.1","100","768","","","","","","",""
"Dharwad","34.3","51.2","12.4","2.1","100","154","","","","","","",""
"Hubli","32.6","38.8","16.8","11.8","100","992","","","","","","",""
"Gokarna","44.4","35.9","12.7","7","100","152","","","","","","",""
"Mangalore","91","6.9","1.3","0.7","100","1381","","","","","","",""
"Udupi","34.6","41","17.6","6.8","100","1532","","","","","","",""
"Kolur","25.2","30.3","38.9","5.6","100","7","","","","","","",""
"Shimoga","36.3","47.2","12.8","3.7","100","711","","","","","","",""
"Hassan","31.6","39.8","16.5","12.1","100","1307","","","","","","",""
"Chikamagalur","16.7","38","24.2","21.2","100","200","","","","","","",""
"Kukusubranjini","34.2","39.9","17.1","8.7","100","2038","","","","","","",""
"Hampi","16.4","49","33.6","1","100","12055","","","","","","",""
"Hospet","45.6","32.9","16.2","5.3","100","3638","","","","","","",""
"Raichur","41.1","30.1","25.2","3.6","100","93","","","","","","",""
"Chitradurga","40","40","20","","100","3430","","","","","","",""
"Gulbarga","35","46.6","10","8.4","100","693","","","","","","",""
"Ganigapura","42","36","22","","100","23","","","","","","",""
"Bidar","64.3","35.7","0","0","100","210","","","","","","",""
"Basvakalyan","35","46.6","10","8.4","100","202","","","","","","",""
"Bijapur","39.8","42.5","8.9","8.8","100","2574","","","","","","",""
"Bagalkot","42.7","32.1","7.9","17.3","100","213","","","","","","",""
"Madikeri","48.7","35.7","12.6","3","100","2445","","","","","","",""
"Malai Mahadeshwar","47.9","34.2","7.8","10.1","100","16","","","","","","",""
"Kamalapur","38.9","43.8","9.7","7.6","100","78","","","","","","",""
"Total","39.7","33.1","23.9","3.3","100","121285","","","","","","",""
"","","","","","","","","","","","","",""
"The foreign overnight visitors at an overall level have rated accommodation facility from excellent to good.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 8-5: Evaluation of Quality of Food � Domestic Overnight Visitors","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Locations","Percentage Distribution","","","","Estimated No. of Domestic Overnight Visitors","","","","","","","",""
"","Very Good","Reasonable","Poor","All","","","","","","","","",""
"Bangalore","48.7","24.9","26.4","100","2556416","","","","","","","",""
"Kolar","50.3","24.4","25.3","100","32840","","","","","","","",""
"Tumkur","59.8","33.4","6.8","100","92362","","","","","","","",""
"Mysore","53.8","33.5","12.6","100","1400367","","","","","","","",""
"Shravanbelagola","51.9","38.6","9.5","100","4002","","","","","","","",""
"Mandya","41.6","40.5","17.9","100","50517","","","","","","","",""
"Belgaum","57.9","29.1","13","100","137152","","","","","","","",""
"Karwar","40.1","37.6","22.3","100","87694","","","","","","","",""
"Dharwad","58.1","32.4","9.6","100","100924","","","","","","","",""
"Hubli","56.6","32.6","10.8","100","297374","","","","","","","",""
"Davnegar","50.2","31","18.8","100","35858","","","","","","","",""
"Gokarna","38.6","40.4","21.1","100","29951","","","","","","","",""
"Mangalore","51.1","34","14.9","100","352309","","","","","","","",""
"Udupi","50.9","34.8","14.3","100","229688","","","","","","","",""
"Kolur","52.1","26.7","21.2","100","12203","","","","","","","",""
"Shimoga","71.9","17.8","10.3","100","174473","","","","","","","",""
"Hassan","29.5","50.1","20.4","100","125381","","","","","","","",""
"Chikamagalur","37.3","34.3","28.4","100","72795","","","","","","","",""
"Kukusubranjini","66","20.9","13.1","100","1332","","","","","","","",""
"Hampi","68.5","22.1","9.5","100","29893","","","","","","","",""
"Hospet","51.2","26.6","22.2","100","117640","","","","","","","",""
"Lakundi","66.1","22.8","11.1","100","8155","","","","","","","",""
"Raichur","63.6","29.3","7.1","100","84540","","","","","","","",""
"Chitradurga","51.3","34.8","13.9","100","104792","","","","","","","",""
"Gulbarga","54","27.7","18.3","100","175658","","","","","","","",""
"Ganigapura","44","27.3","28.7","100","7174","","","","","","","",""
"Bidar","32.8","21.4","45.8","100","67368","","","","","","","",""
"Basvakalyan","56.7","28.5","14.8","100","12609","","","","","","","",""
"Bijapur","64.7","18.6","16.7","100","177928","","","","","","","",""
"Bagalkot","78.5","7.7","13.8","100","63250","","","","","","","",""
"Madikeri","67.9","14.2","17.9","100","133434","","","","","","","",""
"Charmarajanagar","56.8","27.3","15.9","100","24255","","","","","","","",""
"Malai Mahadeshwar","65.9","8.3","25.8","100","13703","","","","","","","",""
"Kamalapur","53.5","11.9","34.6","100","62404","","","","","","","",""
"Total","51.3","29.6","19.1","100","6876441","","","","","","","",""
"","","","","","","","","","","","","",""
"The domestic overnight visitors at the overall level have indicated that the food being offered is good quality.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 8-6:: Evaluation of Quality of Food � Foreign Overnight Visitors","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Locations","Percentage Distribution","","","","Estimated No. of Foreign Overnight Visitors","","","","","","","",""
"","Very Good","Reasonable","Poor","All","","","","","","","","",""
"Bangalore","45.4","30.8","23.8","100","42118","","","","","","","",""
"Kolar","36","64","","100","68","","","","","","","",""
"Tumkur","47","53","","100","112","","","","","","","",""
"Mysore","48.6","36.6","14.8","100","43783","","","","","","","",""
"Shravanbelagola","42","34.5","23.5","100","5","","","","","","","",""
"Mandya","54.9","31.5","13.6","100","161","","","","","","","",""
"Belgaum","46.3","36.3","17.4","100","126","","","","","","","",""
"Karwar","66.8","31.2","1.9","100","768","","","","","","","",""
"Dharwad","51.2","22.1","26.7","100","154","","","","","","","",""
"Hubli","72.4","20.6","6.9","100","992","","","","","","","",""
"Gokarna","42.2","27.3","30.5","100","152","","","","","","","",""
"Mangalore","72.3","13.2","14.5","100","1381","","","","","","","",""
"Udupi","36.1","51.1","12.8","100","1532","","","","","","","",""
"Kolur","46.4","39.1","14.5","100","7","","","","","","","",""
"Shimoga","19","74.7","6.3","100","711","","","","","","","",""
"Hassan","43.4","49.7","6.9","100","1307","","","","","","","",""
"Chikamagalur","33.7","60.9","5.4","100","200","","","","","","","",""
"Kukusubranjini","65.7","30.7","3.7","100","2038","","","","","","","",""
"Hampi","49.7","41.5","8.9","100","12055","","","","","","","",""
"Hospet","78.4","19.5","2.1","100","3638","","","","","","","",""
"Raichur","33.9","60.6","5.4","100","93","","","","","","","",""
"Chitradurga","64","36","","100","3430","","","","","","","",""
"Gulbarga","57.5","21.8","20.7","100","693","","","","","","","",""
"Ganigapura","50","45","5","100","23","","","","","","","",""
"Bidar","74.3","11","14.8","100","210","","","","","","","",""
"Basvakalyan","50","45","5","100","202","","","","","","","",""
"Bijapur","47.8","43.3","8.9","100","2574","","","","","","","",""
"Bagalkot","56.8","37.2","6","100","213","","","","","","","",""
"Madikeri","45.9","47.2","6.9","100","2445","","","","","","","",""
"Malai Mahadeshwar","56.8","39.3","3.9","100","16","","","","","","","",""
"Kamalapur","38.9","45.3","15.8","100","78","","","","","","","",""
"Total","41.7","41.1","17.2","100","121285","","","","","","","",""
"","","","","","","","","","","","","",""
"Foreign overnight visitors at an overall level have expressed their satisfaction with regard to the quality of food being served in the State.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 8-7: Evaluation of Visitor Attractions � Domestic Overnight Visitors","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Locations","Percentage Distribution","","","","Estimated No. of Domestic Overnight Visitors","","","","","","","",""
"","Very Interesting","Average","Not Interesting","All","","","","","","","","",""
"Bangalore","53.3","33.6","13.1","100","2556416","","","","","","","",""
"Kolar","64.7","25","10.3","100","32840","","","","","","","",""
"Tumkur","43.8","38.9","17.3","100","92362","","","","","","","",""
"Mysore","57.5","32.2","10.3","100","1400367","","","","","","","",""
"Shravanbelagola","60.6","25","14.4","100","4002","","","","","","","",""
"Mandya","67.7","18.3","14","100","50517","","","","","","","",""
"Belgaum","36.3","46.2","17.5","100","137152","","","","","","","",""
"Karwar","55.5","33.7","10.8","100","87694","","","","","","","",""
"Dharwad","41.3","40.9","17.8","100","100924","","","","","","","",""
"Hubli","53.1","31.6","15.3","100","297374","","","","","","","",""
"Davnegar","41.2","33.4","25.4","100","35858","","","","","","","",""
"Gokarna","57.7","27.2","15.1","100","29951","","","","","","","",""
"Mangalore","55.6","36.1","8.4","100","352309","","","","","","","",""
"Udupi","56.9","30.7","12.4","100","229688","","","","","","","",""
"Kolur","57.3","29.2","13.5","100","12203","","","","","","","",""
"Shimoga","54.5","34","11.5","100","174473","","","","","","","",""
"Hassan","40.4","33.3","26.4","100","125381","","","","","","","",""
"Chikamagalur","48.9","30.1","21","100","72795","","","","","","","",""
"Kukusubranjini","66.9","26.2","6.9","100","1332","","","","","","","",""
"Hampi","45.6","29.6","24.8","100","29893","","","","","","","",""
"Hospet","45.4","31.3","23.3","100","117640","","","","","","","",""
"Lakundi","71","19.9","9","100","8155","","","","","","","",""
"Raichur","53","27.7","19.3","100","84540","","","","","","","",""
"Chitradurga","60","31","9","100","104792","","","","","","","",""
"Gulbarga","41.6","50.4","8","100","175658","","","","","","","",""
"Ganigapura","42","24.9","33","100","7174","","","","","","","",""
"Bidar","56.8","28.6","14.6","100","67368","","","","","","","",""
"Basvakalyan","45.8","23.8","30.4","100","12609","","","","","","","",""
"Bijapur","34.8","29.7","35.5","100","177928","","","","","","","",""
"Bagalkot","54.8","41.8","3.4","100","63250","","","","","","","",""
"Madikeri","45.8","26.7","27.5","100","133434","","","","","","","",""
"Charmarajanagar","47.9","24.9","27.2","100","24255","","","","","","","",""
"Malai Mahadeshwar","45.9","22.9","31.2","100","13703","","","","","","","",""
"Kamalapur","34.8","45.7","19.5","100","62404","","","","","","","",""
"Total","53.3","32.5","14.2","100","6876441","","","","","","","",""
"","","","","","","","","","","","","",""
"Domestic overnight visitors at an overall level have found tourist attractions at the various locations to be average to very interesting ones.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Table 8-8: Evaluation of Visitor Attractions � Foreign Overnight Visitors","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Locations","Percentage Distribution","","","","Estimated No. of Foreign Overnight Visitors","","","","","","","",""
"","Very Interesting","Average","Not Interesting","All","","","","","","","","",""
"Bangalore","57.4","18.9","23.6","100","42118","","","","","","","",""
"Kolar","68","32","","100","68","","","","","","","",""
"Tumkur","52","48","","100","112","","","","","","","",""
"Mysore","68.9","18.1","13","100","43783","","","","","","","",""
"Shravanbelagola","64.4","23.3","12.4","100","5","","","","","","","",""
"Mandya","72.1","21.7","6.1","100","161","","","","","","","",""
"Belgaum","43.4","47.5","9.1","100","126","","","","","","","",""
"Karwar","74.2","24.3","1.6","100","768","","","","","","","",""
"Dharwad","24.2","69.1","6.7","100","154","","","","","","","",""
"Hubli","64.8","22.6","12.6","100","992","","","","","","","",""
"Gokarna","79.4","15","5.5","100","152","","","","","","","",""
"Mangalore","63.5","35.4","1.1","100","1381","","","","","","","",""
"Udupi","64","24","12","100","1532","","","","","","","",""
"Kolur","35.3","50.5","14.2","100","7","","","","","","","",""
"Shimoga","60.4","27.7","11.9","100","711","","","","","","","",""
"Hassan","52.3","42.7","5","100","1307","","","","","","","",""
"Chikamagalur","43.8","41.8","14.4","100","200","","","","","","","",""
"Kukusubranjini","61.1","38.7","0.2","100","2038","","","","","","","",""
"Hampi","68.7","21.7","9.6","100","12055","","","","","","","",""
"Hospet","55.8","33.5","10.7","100","3638","","","","","","","",""
"Raichur","37.2","40.1","22.7","100","93","","","","","","","",""
"Chitradurga","48","50","2","100","3430","","","","","","","",""
"Gulbarga","54.8","41.3","3.9","100","693","","","","","","","",""
"Ganigapura","65","35","","100","23","","","","","","","",""
"Bidar","94.3","5.7","0","100","210","","","","","","","",""
"Basvakalyan","60.4","27.7","11.9","100","202","","","","","","","",""
"Bijapur","56.7","24.9","18.4","100","2574","","","","","","","",""
"Bagalkot","67.8","23.7","8.5","100","213","","","","","","","",""
"Madikeri","56.9","34.2","8.9","100","2445","","","","","","","",""
"Malai Mahadeshwar","58.9","23.9","17.2","100","16","","","","","","","",""
"Kamalapur","49.6","28.6","21.8","100","78","","","","","","","",""
"Total","58.7","24.6","16.7","100","121285","","","","","","","",""
"","","","","","","","","","","","","",""
"Foreign overnight visitors in general have found the spots to be very interesting as far as tourist attraction is concerned.","","","","","","","","","","","","",""